Program Description:
Indexing and compression
* I have used nltk wordnet lemmatizer for Lemmatization of Cranfield Collection.
* I have used the Porter Stemmer for Stemming
How the program runs?
* python index.py
Path to stop words and collection is given to program
The compressed files generated are:
* index1.uncompressed
* index2.uncompressed
* index1.compressed
* index2.compressed
The files are written in binary
Output:
1 st stems uncompressed:0.492443799973
2 st lemmas uncompressed:0.474328041077
1 st lemas compressed:0.681132078171
1 st stems compressed:0.715357065201
size of stems dictionary uncompressed:1471988
size of lemmas dictionary uncompressed:1543282
size of stems dictionary compressed:960737
size of lemmas dictionary compressed:889847
('dictionary stem with lowest df:', 'circuitri')
('dictionary stem with highest df:', 'to')
('dictionary term with lowest df:', 'circuitri')
('dictionary term with highest df:', 'to')

For the terms given in array:
('term name:boundari', 'DF:467')
posting:
 doc,tf,docLen,max_tf

1,1,1901,8

6,1,1153,6

7,3,1473,8

12,3,292,3

14,5,1244,10

21,3,922,5

25,5,1607,10

44,1,782,6

45,6,977,7

46,1,1040,7

48,1,721,3

57,2,804,5

59,2,897,5

61,5,918,6

66,1,1160,6

72,3,884,5

82,2,871,7

84,2,944,5

85,1,579,4

86,3,698,6

89,4,1508,6

93,1,894,7

95,1,522,3

96,1,630,4

99,1,1106,10

102,2,1229,8

105,1,1402,11

106,3,1336,6

109,2,1452,11

110,3,552,3

112,1,732,6

116,1,663,3

119,8,1149,9

122,2,627,4

124,4,419,4

125,2,1453,5

127,4,1995,12

130,6,1077,6

131,3,667,3

132,2,839,6

145,3,822,5

147,7,2104,11

153,4,860,6

156,2,1727,7

157,2,1096,5

159,4,1246,7

161,2,579,4

166,1,762,5

168,1,1031,8

170,3,485,4

171,1,371,3

172,3,974,7

173,4,928,4

175,7,1503,7

176,5,1084,5

180,3,744,4

183,2,2207,10

186,2,1043,9

187,1,1340,9

188,2,572,3

190,2,1796,10

192,1,957,7

196,2,347,2

199,2,475,4

203,2,321,2

205,9,1656,10

210,4,1408,8

211,3,1875,9

212,1,1297,6

214,1,720,5

223,1,501,4

225,3,841,7

240,1,1295,11

244,1,810,3

249,10,1302,10

251,4,2443,8

253,2,747,5

266,1,1308,10

268,4,843,5

270,1,767,5

271,3,2628,15

274,1,364,3

275,4,1251,8

279,3,564,5

281,1,429,3

284,5,1194,7

285,2,1577,10

288,3,2129,9

289,4,1156,9

295,1,586,6

297,4,763,4

298,7,2181,9

304,1,1219,13

305,1,732,8

307,1,1453,11

308,1,461,3

310,1,479,2

313,1,741,6

317,3,1327,7

323,6,1442,7

329,1,1557,6

331,1,552,2

333,3,843,6

339,2,1008,6

340,1,281,2

341,3,734,4

342,1,1264,7

347,1,3266,24

349,2,1488,12

350,3,553,5

351,5,2409,19

354,3,1491,8

359,1,649,5

360,2,790,4

361,3,1100,7

362,4,1336,15

366,1,699,4

368,3,1100,9

372,3,432,5

373,1,293,5

374,1,1494,4

376,2,319,3

377,4,1222,8

379,1,945,7

380,3,1389,7

383,2,612,5

385,3,555,3

388,2,817,5

389,2,308,2

393,2,431,2

395,1,593,4

400,1,1114,6

